name,,Code,latitude,longitude
Métro Charlevoix (Centre / Charlevoix),,4000,45.54959768,-73.54187429
Jeanne-d'Arc / Ontario,,4001,45.52007477,-73.62977564
Graham / Brookfield,,4002,45.51693655,-73.64048302
Graham / Wicksteed,,5002,45.53368199,-73.51526074
St-Charles / Montarville,,5003,45.52841044,-73.51716578
Place Longueuil,,5004,45.539824,-73.508752
St-Charles / Grant,,5005,45.53690747,-73.51191401
St-Charles / St-Jean,,5006,45.53722604,-73.49506706
Collège Édouard-Montpetit (de Gentilly / de Normandie),,5007,45.52331869,-73.52012694
Métro Longueuil - Université de Sherbrooke,,6001,45.51035068,-73.55650842
Métro Champ-de-Mars (Viger / Sanguinet),,6002,45.53938508,-73.54099989
Ste-Catherine / Dezery,,6003,45.51100667,-73.56760204
Clark / Evans,,6004,45.5096552,-73.5540086
du Champ-de-Mars / Gosford,,6005,45.50020806,-73.57113786
Metcalfe / du Square-Dorchester,,6006,45.55789546,-73.5765291
18e avenue / Rosemont,,6007,45.51166046,-73.5621357
de l'Hôtel-de-Ville / Ste-Catherine,,6008,45.51279686,-73.56146247
Sanguinet / Ste-Catherine,,6009,45.49811161,-73.5776154
Crescent / de Maisonneuve,,6011,45.51411453,-73.5526447
St-André / St-Antoine,,6012,45.51066,-73.56497
Métro St-Laurent (de Maisonneuve / St-Laurent),,6013,45.51340554,-73.56259435
Sanguinet / de Maisonneuve,,6014,45.51287122,-73.55846643
St-Denis / René-Lévesque,,6015,45.515299,-73.561273
BAnQ (Berri / de Maisonneuve),,6016,45.472503,-73.539285
Jacques-Le Ber / de la Pointe Nord,,6017,45.52063377,-73.56390595
Atateken / du Square Amherst,,6018,45.51889,-73.56353
St-André / Ontario,,6019,45.51799894,-73.56818408
Métro Sherbrooke (de Rigaud / Berri),,6020,45.51476724,-73.56549114
Sanguinet / Ontario,,6021,45.51456467,-73.5684067
de l'Hôtel-de-Ville / Sherbrooke,,6022,45.54171981,-73.56517732
William-Tremblay / Molson,,6023,45.51086,-73.54983
de la Commune / Berri,,6024,45.60761596,-73.50982189
Bellerive / Duchesneau,,6025,45.50714392,-73.55511904
Notre-Dame / St-Gabriel,,6026,45.50761009,-73.55183601
de la Commune / Place Jacques-Cartier,,6027,45.50205386,-73.57346535
de Maisonneuve / Mansfield (sud),,6029,45.48084576,-73.58386159
Bourget / St-Jacques,,6031,45.50426293,-73.57152343
de Maisonneuve / Robert-Bourassa,,6032,45.50623,-73.55976
Métro Place-d'Armes (Viger / St-Urbain),,6033,45.55828064,-73.58315885
St-Urbain / René-Lévesque,,6034,45.50797476,-73.56307179
Place Jean-Paul Riopelle (Viger / de Bleury),,6708,45.5037267,-73.561704
16e avenue / Beaubien,,6035,45.50531167,-73.56089115
Viger / Chenneville,,6036,45.50424246,-73.55346948
de la Commune / St-Sulpice,,6037,45.50196686,-73.55515257
St-Nicolas / Place d'Youville,,6038,45.49975,-73.55566
McGill / Place d'Youville,,6039,45.500779,-73.558826
McGill / des Récollets,,6040,45.5027865,-73.5591343
St-Jacques / St-Pierre,,6041,45.50144108,-73.56014416
St-Jacques / McGill,,6042,45.50060578,-73.56544822
de la Gauchetière / Robert-Bourassa,,6043,45.50206,-73.56295
Square Victoria (Viger / du Square-Victoria),,6044,45.52156427,-73.5703674
Roy / St-André,,6046,45.49831218,-73.56725603
Métro Bonaventure (de la Gauchetière / de la Cathédrale),,6047,45.50740168,-73.57844353
University / Prince-Arthur,,6048,45.49891911,-73.55725408
William / St-Henri,,6049,45.49760528,-73.55534971
Queen / Wellington,,6050,45.49857779,-73.56024206
St-Maurice / Robert-Bourassa,,6051,45.529686,-73.601728
de Gaspé / Marmier,,6052,45.49751503,-73.55257094
de la Commune / King,,6053,45.50820462,-73.5688144
du Président-Kennedy / Jeanne-Mance,,6057,45.49771835,-73.56818005
Peel / de la Gauchetiere,,6058,45.49932551,-73.57176751
Cypress / Peel,,6059,45.49919121,-73.56942058
de la Cathédrale / René-Lévesque,,6060,45.50136685,-73.56583714
Belmont / Robert-Bourassa,,6061,45.50139871,-73.57178628
Mansfield / Ste-Catherine,,6062,45.4986393,-73.57422709
Drummond / Ste-Catherine,,6063,45.49947,-73.57591
Drummond / de Maisonneuve,,6064,45.50038,-73.57507
Métro Peel (de Maisonneuve / Stanley),,6065,45.49974475,-73.57903361
de la Montagne / Sherbrooke,,6066,45.5053055,-73.58100235
McTavish / des Pins,,6067,45.51249476,-73.55087847
Porte-de-Québec / St-Hubert,,6068,45.56250904,-73.6165604
2e avenue / Jean-Rivard,,6070,45.5064484,-73.57634872
Milton / University,,6072,45.50171495,-73.57413054
Metcalfe / de Maisonneuve,,6073,45.50501,-73.57069
de Maisonneuve / Aylmer (ouest),,6075,45.5082951,-73.58064294
University / des Pins,,6076,45.55792115,-73.52914721
de Ville-Marie / Ste-Catherine,,6078,45.50538226,-73.56763422
St-Alexandre / Ste-Catherine,,6079,45.50975859,-73.57610732
Hutchison / Prince-Arthur,,6080,45.47393028,-73.60473454
Métro Vendôme (de Marlowe / de Maisonneuve),,6081,45.49570932,-73.57695222
Mackay / Ste-Catherine,,6082,45.54990048,-73.58308375
5e avenue / Rosemont,,6083,45.50373772,-73.56810629
Square Phillips,,6084,45.49558135,-73.55371088
Duke / Brennan,,6085,45.4952,-73.56328
Notre-Dame / Peel,,6086,45.49045243,-73.56017232
Basin / du Séminaire,,6087,45.49302901,-73.56481791
Notre-Dame / de la Montagne,,6088,45.48916013,-73.56777102
Richmond / Notre-Dame,,6089,45.52783941,-73.5948211
Henri-Julien / du Carmel,,6090,45.4948716,-73.57112378
Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),,6091,45.49168652,-73.57676715
Joseph-Manseau / René-Lévesque,,6092,45.49709202,-73.57554942
Crescent / Ste-Catherine,,6093,45.49122585,-73.58763009
Atwater / Sherbrooke,,6094,45.52564777,-73.59292746
de Gaspé / Fairmount,,6095,45.49180028,-73.58400643
Chomedey / de Maisonneuve,,6096,45.49356916,-73.56857568
Lucien L'Allier / St-Jacques,,6097,45.4928974,-73.58029425
Ste-Catherine / St-Marc,,6098,45.4965833,-73.57650161
Bishop / Ste-Catherine,,6099,45.51506508,-73.55922952
Ste-Catherine / Labelle,,6100,45.49659,-73.57851
Mackay / de Maisonneuve,,6101,45.479483,-73.61979
Métro Villa-Maria (Décarie / de Monkland),,6102,45.493034,-73.583836
Lincoln / du Fort,,6103,45.53575309,-73.55794072
du Havre / Hochelaga,,6104,45.5168175,-73.55418831
Wolfe / René-Lévesque,,6105,45.51937252,-73.55195805
Plessis / René-Lévesque,,6106,45.52114,-73.54926
Papineau / René-Lévesque,,6107,45.49367956,-73.57914627
St-Mathieu / Ste-Catherine,,6108,45.52836602,-73.55117083
Logan / Fullum,,6109,45.51374144,-73.53838205
Quai de la navette fluviale,,6110,45.52900207,-73.54619935
Poupart / Ste-Catherine,,6111,45.52600589,-73.54886413
Parthenais / Ste-Catherine,,6112,45.51913918,-73.55786562
Montcalm / de Maisonneuve,,6113,45.52123045,-73.55386108
Alexandre-DeSève / Ste-Catherine,,6114,45.52353,-73.55199
Métro Papineau (Cartier / Ste-Catherine),,6115,45.46685124,-73.63162771
Benny / de Monkland,,6116,45.52349211,-73.56073022
Plessis / Ontario,,6117,45.50526304,-73.57048005
de Maisonneuve / Aylmer (est),,6118,45.52510955,-73.56020585
de Champlain / Ontario,,6119,45.5277309,-73.55753839
Ontario / de Lorimier,,6120,45.53370599,-73.55217934
Métro Frontenac (Ontario / du Havre),,6121,45.53456257,-73.55478646
du Havre / de Rouen,,6122,45.53057,-73.54913
Logan / d'Iberville,,6123,45.52327641,-73.55821833
Alexandre-DeSève / la Fontaine,,6124,45.53193889,-73.55343863
Poupart / Ontario,,6125,45.499757,-73.629298
Ellendale / de la Côte-des-Neiges,,6126,45.53213681,-73.5587132
Fullum / de Rouen,,6127,45.53658245,-73.61622512
de Gaspé / Jean-Talon,,6128,45.53529548,-73.5511601
Hogan / Ontario,,6129,45.52997069,-73.56305301
de Bordeaux / Sherbrooke,,6130,45.5367,-73.56081
Sherbrooke / Frontenac,,6131,45.533924,-73.562425
Fullum / Sherbrooke,,6132,45.52913454,-73.55923355
Larivière / de Lorimier,,6133,45.53673839,-73.56516659
Chapleau / Terrasse Mercure,,6134,45.53840341,-73.56196404
Bercy / Rachel,,6136,45.52761627,-73.5891147
Métro Laurier (Rivard / Laurier),,6137,45.53034709,-73.56698781
Cartier / Gauthier,,6138,45.53167355,-73.56541336
Gauthier / de Lorimier,,6139,45.53292626,-73.56377989
Gauthier / Parthenais,,6140,45.52980158,-73.57028961
Marquette / Rachel,,6141,45.53354754,-73.56686711
des Érables / Rachel,,6142,45.52779479,-73.57193917
Calixa-Lavallée / Rachel,,6143,45.52689,-73.57264
Rachel / de Brébeuf,,6145,45.52451761,-73.57197672
du Parc-La Fontaine / Duluth,,6146,45.52317047,-73.56901288
du Parc-La Fontaine / Roy,,6147,45.52479,-73.56545
Calixa-Lavallée / Sherbrooke,,6148,45.52720059,-73.56472939
Émile-Duployé / Sherbrooke,,6149,45.53867,-73.56936
Chapleau / du Mont-Royal,,6150,45.53711414,-73.5710031
Messier / du Mont-Royal,,6151,45.53646917,-73.57146308
Parthenais / du Mont-Royal,,6152,45.53418509,-73.57358873
Chabot / du Mont-Royal,,6153,45.532674,-73.571776
Cartier / Marie-Anne,,6154,45.53229,-73.57544
Marquette / du Mont-Royal,,6155,45.53092,-73.57674
Garnier / du Mont-Royal,,6156,45.52775814,-73.57618511
Marie-Anne / de la Roche,,6157,45.52940778,-73.57815385
de Brébeuf / du Mont-Royal,,6158,45.53081623,-73.58162597
Gilford / de Brébeuf,,6159,45.49452706,-73.5567525
Ann / Wellington,,6160,45.53297746,-73.5812223
Garnier / St-Joseph,,6161,45.53582824,-73.57869029
Cartier / St-Joseph,,6162,45.54612388,-73.64664674
Legendre / Henri-Julien,,6163,45.53543,-73.5822
Marquette / Laurier,,6164,45.53331361,-73.58373687
de Lanaudière / Laurier,,6165,45.53251396,-73.58481109
Laurier / de Brébeuf,,6166,45.53373523,-73.58930647
Gerry-Boulet / St-Grégoire,,6167,45.53703,-73.58584
Marquette / St-Grégoire,,6168,45.53087132,-73.59834552
Marmier / St-Denis,,6169,45.52743213,-73.57991673
Boyer / du Mont-Royal,,6170,45.53045007,-73.58763814
de Mentana / Laurier,,6171,45.51958083,-73.56011599
Wolfe / Robin,,6173,45.51908844,-73.56950909
Berri / Cherrier,,6174,45.51908,-73.5727
Roy / St-Denis,,6175,45.52027785,-73.56821626
St-Christophe / Cherrier,,6176,45.52496324,-73.57555881
de Mentana / Rachel,,6177,45.52242565,-73.57418418
St-Hubert / Duluth,,6178,45.5222776,-73.5775906
Rivard / Rachel,,6179,45.52060423,-73.57598394
Duluth / St-Denis,,6180,45.50941837,-73.56135786
St-Dominique / René-Lévesque,,6181,45.5173538,-73.58212888
Clark / Rachel,,6182,45.52175121,-73.58526841
de Bullion / du Mont-Royal,,6183,45.52236458,-73.5841459
Laval / du Mont-Royal,,6184,45.524673,-73.58255
Métro Mont-Royal (Rivard / du Mont-Royal),,6185,45.54912086,-73.6008735
des Érables / Bélanger,,6186,45.52931012,-73.58865738
St-Hubert / Laurier,,6187,45.52562819,-73.58177483
Resther / du Mont-Royal,,6188,45.52602657,-73.57785881
de Mentana / Marie-Anne,,6189,45.55072306,-73.60957056
Chabot / Everett,,6190,45.52700933,-73.58576596
Pontiac / Gilford,,6191,45.531401,-73.612674
St-Zotique / Clark,,6192,45.5299696,-73.59190285
Berri / St-Grégoire,,6193,45.521495,-73.596758
de l'Esplanade / Fairmount,,6194,45.48947623,-73.58456567
Métro Atwater (Atwater / Ste-Catherine),,6195,45.52403655,-73.59014332
de Bullion / St-Joseph,,6196,45.52134173,-73.58941913
Villeneuve / St-Laurent,,6197,45.5389844,-73.58244538
de Bordeaux / Masson,,6198,45.52974,-73.59527
Hélène-Baillargeon / St-Denis,,6199,45.52593073,-73.59883904
St-Viateur / St-Laurent,,6200,45.52462849,-73.59581083
Maguire / St-Laurent,,6201,45.5235442,-73.58733237
Villeneuve / de l'Hôtel-de-Ville,,6202,45.51007155,-73.57075229
Ste-Famille / Sherbrooke,,6203,45.50658669,-73.57329905
Aylmer / Sherbrooke,,6204,45.50814096,-73.57492983
Milton / Durocher,,6205,45.50936143,-73.57386366
Milton / du Parc,,6206,45.51059,-73.57547
Prince-Arthur / du Parc,,6207,45.51283175,-73.57688785
Ste-Famille / des Pins,,6208,45.51069,-73.57805
Hutchison / des Pins,,6209,45.51254135,-73.57067719
Milton / Clark,,6210,45.55069207,-73.65636706
Métro Sauvé (Berri / Sauvé),,6211,45.51561624,-73.57580826
Roy / St-Laurent,,6212,45.51509198,-73.58114183
Duluth / de l'Esplanade,,6213,45.51687641,-73.57946008
Duluth / St-Laurent,,6214,45.5160908,-73.57012868
Square St-Louis (du Square St-Louis / Laval),,6215,45.50083232,-73.57245952
Metcalfe / St-Catherine,,6216,45.51483986,-73.5847789
Parc Jeanne Mance (monument sir George-Etienne Cartier),,6217,45.51896722,-73.58361617
Vallières / St-Laurent,,6218,45.5125874,-73.57373893
Prince-Arthur / St-Urbain,,6219,45.51740076,-73.57460529
de l'Hôtel-de-Ville / Roy,,6220,45.51921624,-73.57718021
Laval / Duluth,,6221,45.51941,-73.58685
du Mont-Royal / Clark,,6222,45.51825291,-73.5883382
de l'Esplanade / du Mont-Royal,,6223,45.517,-73.589
du Mont-Royal / du Parc,,6224,45.51829,-73.59235
Villeneuve / du Parc,,6225,45.520188,-73.590559
Villeneuve / St-Urbain,,6226,45.575707,-73.561562
Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),,6227,45.52103886,-73.59490693
de l'Esplanade / Laurier,,6228,45.527363,-73.607723
Waverly / Van Horne,,6229,45.52116132,-73.58561575
Coloniale / du Mont-Royal,,6230,45.52385614,-73.6001265
Waverly / St-Viateur,,6231,45.52302648,-73.60184044
Jeanne-Mance / St-Viateur,,6232,45.52426581,-73.61127377
Durocher / Van Horne,,6233,45.52428648,-73.60497326
Bernard / Jeanne-Mance,,6234,45.52741036,-73.60393524
de l'Arcade / Clark,,6235,45.526557,-73.59827578
St-Dominique / St-Viateur,,6236,45.53764926,-73.57978463
Laurier / de Bordeaux,,6237,45.532008,-73.58044446
Gilford / de Lanaudière,,6240,45.50572093,-73.62945914
Parc Kent (de Kent / Hudson),,6241,45.51753999,-73.59783188
Querbes / Laurier,,6243,45.52068774,-73.6084279
Bloomfield / Bernard,,6245,45.5225858,-73.61265779
Bloomfield / Van Horne,,6246,45.52027054,-73.61484915
Métro Outremont (Wiseman / Van Horne),,6247,45.53226461,-73.61106321
St-Dominique / St-Zotique,,6248,45.518593,-73.581566
St-Dominique / Rachel,,6249,45.53696,-73.61199
Bélanger / St-Denis,,6250,45.53678525,-73.61488796
Marché Jean-Talon (Henri-Julien / Jean-Talon),,6251,45.53441493,-73.61231647
Dante / de Gaspé,,6252,45.53318,-73.61544
Mozart / St-Laurent,,6253,45.54013829,-73.61402839
Métro Jean-Talon (de Chateaubriand / Jean-Talon),,6254,45.54006,-73.60897
Boyer / Bélanger,,6255,45.53848,-73.60556
Boyer / St-Zotique,,6257,45.53626118,-73.6075455
de St-Vallier / St-Zotique,,6258,45.53708783,-73.59321848
Parc Père-Marquette (Chambord / Rosemont),,6259,45.540881,-73.584157
Dandurand / de Lorimier,,6260,45.53923559,-73.58594567
Cartier / Dandurand,,6261,45.54459856,-73.58822286
Louis-Hémon / Rosemont,,6262,45.53715923,-73.59747648
de la Roche /  de Bellechasse,,6263,45.47117931,-73.62700224
de Hampton / de Monkland,,6264,45.54256975,-73.59214425
Chabot / de Bellechasse,,6265,45.53925853,-73.57745916
Parthenais / Laurier,,6266,45.54666111,-73.5886842
Louis-Hébert / de Bellechasse,,6267,45.54437555,-73.59564453
Chabot / Beaubien,,6268,45.53993218,-73.5993433
Chambord / Beaubien,,6269,45.53762781,-73.55339438
Wurtele / de Rouen,,6270,45.54345173,-73.60101029
Fabre / St-Zotique,,6271,45.64000286,-73.49011302
St-Jean-Baptiste / Notre-Dame,,6272,45.54653901,-73.5986647
de Bordeaux / St-Zotique,,6273,45.54679741,-73.60266387
Cartier / Bélanger,,6274,45.531164,-73.583695
de la Roche / St-Joseph,,6275,45.54484558,-73.61053616
Chambord / Jean-Talon,,6276,45.5416696,-73.6076045
de la Roche / Bélanger,,6277,45.54818637,-73.59201014
Louis-Hébert / Beaubien,,6278,45.55001,-73.59576
Louis-Hébert / St-Zotique,,6279,45.55158519,-73.59916493
Louis-Hébert / Bélanger,,6280,45.5243748,-73.59181032
Casgrain / Laurier,,6281,45.52769781,-73.58625278
Resther / St-Joseph,,6301,45.51830945,-73.60328615
Parc Outremont (Bloomfield / Elmwood),,6302,45.5160787,-73.60779762
Stuart / St-Viateur,,6303,45.51414486,-73.62030208
Pratt / Van Horne,,6304,45.515617,-73.614991
Rockland / Lajoie,,6305,45.514379,-73.610871
Davaar / de la Côte-Ste-Catherine,,6306,45.510086,-73.611429
Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),,6307,45.52017845,-73.57942387
Laval / Rachel,,6309,45.45688445,-73.57260704
4e avenue / de Verdun,,6310,45.50687645,-73.62359181
de Soissons / de Darlington,,6311,45.53488214,-73.60941231
Drolet / St-Zotique,,6312,45.50144933,-73.63305062
de Kent / de la Côte-des-Neiges,,6313,45.470303,-73.589848
Palm / St-Remi,,6314,45.52932643,-73.57480645
de Lanaudière / Marie-Anne,,6315,45.49626477,-73.62154394
Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),,6316,45.49705494,-73.61865252
Swail / Decelles,,6321,45.53589983,-73.62244248
Gary-Carter / St-Laurent,,6322,45.53873795,-73.62802148
St-Dominique / Gounod,,6323,45.53966322,-73.63447487
Guizot / St-Laurent,,6324,45.54560355,-73.63474041
de Liège / Lajeunesse,,6327,45.5392698,-73.62087876
Drolet / Faillon,,6328,45.53893805,-73.62429321
De Gaspé / Villeray,,6329,45.54095134,-73.6263746
Drolet / Gounod,,6330,45.54078005,-73.6304006
de Gaspé / Jarry,,6331,45.54342355,-73.63246188
Guizot / St-Denis,,6332,45.54248521,-73.63634169
de Gaspé / de Liège,,6333,45.547218,-73.631103
Leman / de Chateaubriand,,6334,45.5437119,-73.62828434
Métro Jarry (Lajeunesse / Jarry),,6335,45.54481928,-73.62151042
du Rosaire / St-Hubert,,6336,45.54297176,-73.61793905
Faillon / St-Hubert,,6338,45.54595482,-73.62699151
de Chateaubriand / Jarry,,6339,45.47456519,-73.62403572
Harvard / de Monkland,,6340,45.544867,-73.614841
de la Roche / Everett,,6341,45.467369,-73.570769
Regina / de Verdun,,6343,45.55068362,-73.61529306
Marquette / Villeray,,6344,45.5352481,-73.61756355
St-Dominique / Jean-Talon,,6345,45.55496126,-73.61073732
Louis-Hémon / Villeray,,6346,45.54969542,-73.55464697
Nicolet / Sherbrooke,,6347,45.559199,-73.599658
Métro St-Michel (Shaughnessy / St-Michel),,6349,45.4757434,-73.5646007
Ryde / Charlevoix,,6350,45.48149081,-73.56475353
Island / Centre,,6354,45.471743,-73.613924
Marcil / Sherbrooke,,6355,45.55626187,-73.5374406
Ontario / Sicard,,6356,45.47710675,-73.621438
